filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
5.jpg,1588329,"{}",29,16,"{""name"":""rect"",""x"":595,""y"":1101,""width"":28,""height"":49}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,17,"{""name"":""rect"",""x"":555,""y"":1087,""width"":35,""height"":37}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,18,"{""name"":""rect"",""x"":534,""y"":1081,""width"":20,""height"":47}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,19,"{""name"":""rect"",""x"":488,""y"":1085,""width"":39,""height"":33}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,20,"{""name"":""rect"",""x"":453,""y"":1071,""width"":37,""height"":53}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,21,"{""name"":""rect"",""x"":410,""y"":1079,""width"":39,""height"":45}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,22,"{""name"":""rect"",""x"":372,""y"":1085,""width"":35,""height"":37}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,23,"{""name"":""rect"",""x"":337,""y"":1075,""width"":28,""height"":49}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,24,"{""name"":""rect"",""x"":293,""y"":1081,""width"":37,""height"":30}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,25,"{""name"":""rect"",""x"":242,""y"":1081,""width"":37,""height"":43}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,26,"{""name"":""rect"",""x"":181,""y"":1081,""width"":51,""height"":49}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,27,"{""name"":""rect"",""x"":1581,""y"":587,""width"":35,""height"":61}","{""class"":""wally""}"
5.jpg,1588329,"{}",29,28,"{""name"":""rect"",""x"":1071,""y"":546,""width"":40,""height"":52}","{""class"":""wally""}"
7.jpg,1092976,"{}",2,0,"{""name"":""rect"",""x"":803,""y"":941,""width"":62,""height"":75}","{""class"":""wally""}"
7.jpg,1092976,"{}",2,1,"{""name"":""rect"",""x"":1547,""y"":1051,""width"":74,""height"":75}","{""class"":""wally""}"
9.jpg,1320386,"{}",1,0,"{""name"":""rect"",""x"":225,""y"":730,""width"":43,""height"":48}","{""class"":""wally""}"
16.jpg,591468,"{}",3,0,"{""name"":""rect"",""x"":401,""y"":62,""width"":89,""height"":86}","{""class"":""wally""}"
16.jpg,591468,"{}",3,1,"{""name"":""rect"",""x"":1902,""y"":668,""width"":21,""height"":20}","{""class"":""wally""}"
16.jpg,591468,"{}",3,2,"{""name"":""rect"",""x"":162,""y"":948,""width"":36,""height"":38}","{""class"":""wally""}"
17.jpg,1083525,"{}",2,0,"{""name"":""rect"",""x"":339,""y"":389,""width"":40,""height"":38}","{""class"":""wally""}"
17.jpg,1083525,"{}",2,1,"{""name"":""rect"",""x"":748,""y"":244,""width"":27,""height"":41}","{""class"":""wally""}"
56FDD55C4.jpg,468651,"{}",3,0,"{""name"":""rect"",""x"":602,""y"":564,""width"":14,""height"":24}","{""class"":""wally""}"
56FDD55C4.jpg,468651,"{}",3,1,"{""name"":""rect"",""x"":722,""y"":293,""width"":23,""height"":24}","{""class"":""wally""}"
56FDD55C4.jpg,468651,"{}",3,2,"{""name"":""rect"",""x"":491,""y"":258,""width"":28,""height"":28}","{""class"":""wally""}"
76745CEED.jpg,255424,"{}",2,0,"{""name"":""rect"",""x"":218,""y"":33,""width"":49,""height"":47}","{""class"":""wally""}"
76745CEED.jpg,255424,"{}",2,1,"{""name"":""rect"",""x"":610,""y"":494,""width"":27,""height"":27}","{""class"":""wally""}"
919459_10151678904083060_126303708_o.jpg,420854,"{}",1,0,"{""name"":""rect"",""x"":152,""y"":582,""width"":23,""height"":34}","{""class"":""wally""}"
10712628_10153100384368060_6245695695599598884_o.jpg,1310826,"{}",1,0,"{""name"":""rect"",""x"":470,""y"":1113,""width"":50,""height"":50}","{""class"":""wally""}"
10945574_10153119538293060_9022320038640155293_n.jpg,191150,"{}",1,0,"{""name"":""rect"",""x"":628,""y"":38,""width"":21,""height"":32}","{""class"":""wally""}"
16347595-9905-47ac-8c9c-09648bdd1295.jpeg,1170589,"{}",1,0,"{""name"":""rect"",""x"":830,""y"":508,""width"":53,""height"":77}","{""class"":""wally""}"
B9ED88919.jpg,230177,"{}",2,0,"{""name"":""rect"",""x"":210,""y"":17,""width"":43,""height"":48}","{""class"":""wally""}"
B9ED88919.jpg,230177,"{}",2,1,"{""name"":""rect"",""x"":842,""y"":458,""width"":20,""height"":18}","{""class"":""wally""}"
DC4334C91.jpg,433214,"{}",2,0,"{""name"":""rect"",""x"":367,""y"":66,""width"":66,""height"":79}","{""class"":""wally""}"
DC4334C91.jpg,433214,"{}",2,1,"{""name"":""rect"",""x"":1134,""y"":363,""width"":31,""height"":29}","{""class"":""wally""}"
El Conde_ fr_ Où est Charlie_ Les prépositions de….jpeg,250936,"{}",1,0,"{""name"":""rect"",""x"":213,""y"":158,""width"":30,""height"":30}","{""class"":""wally""}"
How fast can you spot Wally_.jpeg,229312,"{}",1,0,"{""name"":""rect"",""x"":512,""y"":75,""width"":29,""height"":29}","{""class"":""wally""}"
Log In or Sign Up to View.jpeg,240557,"{}",3,0,"{""name"":""rect"",""x"":427,""y"":187,""width"":25,""height"":25}","{""class"":""wally""}"
Log In or Sign Up to View.jpeg,240557,"{}",3,1,"{""name"":""rect"",""x"":563,""y"":443,""width"":26,""height"":23}","{""class"":""wally""}"
Log In or Sign Up to View.jpeg,240557,"{}",3,2,"{""name"":""rect"",""x"":148,""y"":353,""width"":23,""height"":20}","{""class"":""wally""}"
Pattern recognition【パターン認識】 Where_s….jpeg,440066,"{}",1,0,"{""name"":""rect"",""x"":629,""y"":239,""width"":35,""height"":51}","{""class"":""wally""}"
Pirate Panorama Where_s Wally_.jpeg,599294,"{}",1,0,"{""name"":""rect"",""x"":923,""y"":583,""width"":33,""height"":37}","{""class"":""wally""}"
The Odlaw Swamp Where_s Wally_.jpeg,654228,"{}",1,0,"{""name"":""rect"",""x"":568,""y"":126,""width"":35,""height"":50}","{""class"":""wally""}"
Where 039 s Wally Gluttons 150 Pieces Jigsaw Puzzle.jpeg,228171,"{}",2,0,"{""name"":""rect"",""x"":247,""y"":191,""width"":13,""height"":18}","{""class"":""wally""}"
Where 039 s Wally Gluttons 150 Pieces Jigsaw Puzzle.jpeg,228171,"{}",2,1,"{""name"":""rect"",""x"":410,""y"":205,""width"":13,""height"":21}","{""class"":""wally""}"
Where is Wally_ Más.jpeg,308543,"{}",1,0,"{""name"":""rect"",""x"":238,""y"":182,""width"":36,""height"":38}","{""class"":""wally""}"
Where_s Waldo_ Can YOU Find Him_ (1).jpeg,166373,"{}",1,0,"{""name"":""rect"",""x"":602,""y"":19,""width"":15,""height"":20}","{""class"":""wally""}"
Where_s Waldo_ Can YOU Find Him_ (3).jpeg,126465,"{}",2,0,"{""name"":""rect"",""x"":526,""y"":353,""width"":23,""height"":25}","{""class"":""wally""}"
Where_s Waldo_ Can YOU Find Him_ (3).jpeg,126465,"{}",2,1,"{""name"":""rect"",""x"":269,""y"":319,""width"":20,""height"":26}","{""class"":""wally""}"
Where_s Waldo_.jpeg,277624,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":268,""width"":18,""height"":25}","{""class"":""wally""}"
where_s waldo….jpeg,353727,"{}",1,0,"{""name"":""rect"",""x"":886,""y"":327,""width"":19,""height"":31}","{""class"":""wally""}"
Where_s Wally (2).jpeg,152833,"{}",1,0,"{""name"":""rect"",""x"":503,""y"":129,""width"":20,""height"":16}","{""class"":""wally""}"
Where_s Wally (6).jpeg,160805,"{}",1,0,"{""name"":""rect"",""x"":689,""y"":304,""width"":17,""height"":21}","{""class"":""wally""}"
Where_s Wally (9).jpeg,187239,"{}",1,0,"{""name"":""rect"",""x"":676,""y"":18,""width"":20,""height"":18}","{""class"":""wally""}"
Where_s Wally_.jpeg,330971,"{}",2,0,"{""name"":""rect"",""x"":190,""y"":343,""width"":19,""height"":21}","{""class"":""wally""}"
Where_s Wally_.jpeg,330971,"{}",2,1,"{""name"":""rect"",""x"":894,""y"":38,""width"":15,""height"":26}","{""class"":""wally""}"
